displayName,competitionDisplayName,teamDisplayName,playerDisplayName,staffDisplayName,jerseyNumber,joinedDate,leftDate
Henry Martín,Apertura 2025,América,Henry Martín,,21,2025-07-11,
Henry Martín,Clausura 2026,América,Henry Martín,,21,2026-01-09,
Aldo Rocha,Apertura 2025,Atlas,Aldo Rocha,,16,2025-07-11,
Aldo Rocha,Clausura 2026,Atlas,Aldo Rocha,,16,2026-01-09,
Javier Güémez,Apertura 2025,Atlético San Luis,Javier Güémez,,18,2025-07-11,
Javier Güémez,Clausura 2026,Atlético San Luis,Javier Güémez,,18,2026-01-09,
Érik Lira,Apertura 2025,Cruz Azul,Érik Lira,,4,2025-07-11,
Érik Lira,Clausura 2026,Cruz Azul,Érik Lira,,4,2026-01-09,
Javier Hernández,Apertura 2025,Guadalajara,Javier Hernández,,14,2025-07-11,
Javier Hernández,Clausura 2026,Guadalajara,Javier Hernández,,14,2026-01-09,
Sebastián Jurado,Apertura 2025,Juárez,Sebastián Jurado,,1,2025-07-11,
Sebastián Jurado,Clausura 2026,Juárez,Sebastián Jurado,,1,2026-01-09,
Jaine Barreiro,Apertura 2025,León,Jaine Barreiro,,8,2025-07-11,
Jaine Barreiro,Clausura 2026,León,Jaine Barreiro,,8,2026-01-09,
Jefferson Intriago,Apertura 2025,Mazatlán,Jefferson Intriago,,20,2025-07-11,
Jefferson Intriago,Clausura 2026,Mazatlán,Jefferson Intriago,,20,2026-01-09,
Sergio Canales,Apertura 2025,Monterrey,Sergio Canales,,10,2025-07-11,
Sergio Canales,Clausura 2026,Monterrey,Sergio Canales,,10,2026-01-09,
Alexis Peña,Apertura 2025,Necaxa,Alexis Peña,,3,2025-07-11,
Alexis Peña,Clausura 2026,Necaxa,Alexis Peña,,3,2026-01-09,
Gustavo Cabral,Apertura 2025,Pachuca,Gustavo Cabral,,4,2025-07-11,
Gustavo Cabral,Clausura 2026,Pachuca,Gustavo Cabral,,4,2026-01-09,
Diego de Buen,Apertura 2025,Puebla,Diego de Buen,,22,2025-07-11,
Diego de Buen,Clausura 2026,Puebla,Diego de Buen,,22,2026-01-09,
Kevin Escamilla,Apertura 2025,Querétaro,Kevin Escamilla,,7,2025-07-11,
Kevin Escamilla,Clausura 2026,Querétaro,Kevin Escamilla,,7,2026-01-09,
Carlos Acevedo,Apertura 2025,Santos Laguna,Carlos Acevedo,,23,2025-07-11,
Carlos Acevedo,Clausura 2026,Santos Laguna,Carlos Acevedo,,23,2026-01-09,
Christian Rivera,Apertura 2025,Tijuana,Christian Rivera,,17,2025-07-11,
Christian Rivera,Clausura 2026,Tijuana,Christian Rivera,,17,2026-01-09,
Alexis Vega,Apertura 2025,Toluca,Alexis Vega,,10,2025-07-11,
Alexis Vega,Clausura 2026,Toluca,Alexis Vega,,10,2026-01-09,
Fernando Gorriarán,Apertura 2025,UANL,Fernando Gorriarán,,30,2025-07-11,
Fernando Gorriarán,Clausura 2026,UANL,Fernando Gorriarán,,30,2026-01-09,
Keylor Navas,Apertura 2025,UNAM,Keylor Navas,,1,2025-07-11,
Keylor Navas,Clausura 2026,UNAM,Keylor Navas,,1,2026-01-09,
Paulinho,Apertura 2025,Toluca,Paulinho,,77,2025-07-11,
Paulinho,Clausura 2026,Toluca,Paulinho,,77,2026-01-09,
Armando González,Apertura 2025,Guadalajara,Armando González,,29,2025-07-11,
Armando González,Clausura 2026,Guadalajara,Armando González,,29,2026-01-09,
João Pedro,Apertura 2025,Atlético San Luis,João Pedro,,9,2025-07-11,
João Pedro,Clausura 2026,Atlético San Luis,João Pedro,,9,2026-01-09,
Germán Berterame,Apertura 2025,Monterrey,Germán Berterame,,9,2025-07-11,
Germán Berterame,Clausura 2026,Monterrey,Germán Berterame,,9,2026-01-09,
Kevin Castañeda,Apertura 2025,Tijuana,Kevin Castañeda,,11,2025-07-11,
Kevin Castañeda,Clausura 2026,Tijuana,Kevin Castañeda,,11,2026-01-09,
Juninho,Apertura 2025,UNAM,Juninho,,9,2025-07-11,
