stageDisplayName,displayName,matchDayNumber,startDate,endDate,status,numberOfMatches
Apertura 2025 Regular Season,Jornada 1,1,2025-07-11,2025-07-13,Completed,9
Apertura 2025 Regular Season,Jornada 2,2,2025-07-18,2025-07-20,Completed,9
Apertura 2025 Regular Season,Jornada 3,3,2025-07-25,2025-07-27,Completed,9
Apertura 2025 Regular Season,Jornada 4,4,2025-08-01,2025-08-03,Completed,9
Apertura 2025 Regular Season,Jornada 5,5,2025-08-08,2025-08-10,Completed,9
Apertura 2025 Regular Season,Jornada 6,6,2025-08-15,2025-08-17,Completed,9
Apertura 2025 Regular Season,Jornada 7,7,2025-08-22,2025-08-24,Completed,9
Apertura 2025 Regular Season,Jornada 8,8,2025-08-29,2025-08-31,Completed,9
Apertura 2025 Regular Season,Jornada 9,9,2025-09-05,2025-09-07,Completed,9
Apertura 2025 Regular Season,Jornada 10,10,2025-09-12,2025-09-14,Completed,9
Apertura 2025 Regular Season,Jornada 11,11,2025-09-19,2025-09-21,Completed,9
Apertura 2025 Regular Season,Jornada 12,12,2025-09-26,2025-09-28,Completed,9
Apertura 2025 Regular Season,Jornada 13,13,2025-10-03,2025-10-05,Completed,9
Apertura 2025 Regular Season,Jornada 14,14,2025-10-10,2025-10-12,Completed,9
Apertura 2025 Regular Season,Jornada 15,15,2025-10-17,2025-10-19,Completed,9
Apertura 2025 Regular Season,Jornada 16,16,2025-10-24,2025-10-26,Completed,9
Apertura 2025 Regular Season,Jornada 17,17,2025-10-31,2025-11-01,Completed,9
Clausura 2026 Regular Season,Jornada 1,1,2026-01-09,2026-01-11,Completed,9
Clausura 2026 Regular Season,Jornada 2,2,2026-01-16,2026-01-18,Completed,9
Clausura 2026 Regular Season,Jornada 3,3,2026-01-23,2026-01-25,Completed,9
Clausura 2026 Regular Season,Jornada 4,4,2026-01-30,2026-02-01,Completed,9
Clausura 2026 Regular Season,Jornada 5,5,2026-02-06,2026-02-08,Completed,9
Clausura 2026 Regular Season,Jornada 6,6,2026-02-13,2026-02-15,Completed,9
Clausura 2026 Regular Season,Jornada 7,7,2026-02-20,2026-02-22,Completed,9
